LotFrontage,LotArea,LotShape,LandSlope,OverallQual,OverallCond,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscVal,YrSold,MSSubClass_150,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Street_Pave,Alley_None,Alley_Pave,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,HouseAge,RemodAge,GarageAge,MoSold_sin,MoSold_cos
4.189654742026425,9.042040056544483,3,2,7,5,5.2832037287379885,4,3,4,3,1,6,6.561030665896573,1,0.0,5.017279836814924,6.75343791859778,5,1,4.0,6.75343791859778,6.75110146893676,0.0,7.444833273892193,1.0,0.0,2,1,3,1,4.0,8,7.0,0,0,2,2.0,6.3080984415095305,3,3,1.0,0.0,4.127134385045092,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,5,5,5.0,0.8660254037844386,0.5000000000000001
4.394449154672439,9.169622538697624,3,2,6,8,0.0,3,3,4,3,4,5,6.88653164253051,1,0.0,5.652489180268651,7.141245122350491,5,1,4.0,7.141245122350491,0.0,0.0,7.141245122350491,0.0,1.0,2,0,3,1,3.0,6,7.0,1,3,2,2.0,6.133398042996649,3,3,1.0,5.700443573390687,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,31,31,31.0,0.49999999999999994,-0.8660254037844387
4.23410650459726,9.328212292571072,2,2,7,5,5.093750200806762,4,3,4,3,2,6,6.18826412308259,1,0.0,6.075346031088684,6.825460036255307,5,1,4.0,6.825460036255307,6.7650389767805414,0.0,7.488293515159428,1.0,0.0,2,1,3,1,4.0,6,7.0,1,3,2,2.0,6.411818267709897,3,3,1.0,0.0,3.7612001156935624,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,7,6,7.0,-1.0,-1.8369701987210297e-16
4.110873864173311,9.164401140034737,2,2,7,5,0.0,3,3,3,4,1,5,5.37989735354046,1,0.0,6.293419278846481,6.6293632534374485,4,1,4.0,6.8690144506657065,6.6293632534374485,0.0,7.4489161025442,1.0,0.0,1,0,3,1,4.0,7,7.0,1,4,1,3.0,6.466144724237619,3,3,1.0,0.0,3.58351893845611,5.60947179518496,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,91,36,8.0,0.8660254037844386,0.5000000000000001
4.442651256490317,9.565283817736766,2,2,8,5,5.860786223465865,4,3,4,3,3,6,6.486160788944089,1,0.0,6.19644412779452,7.044032897274685,5,1,4.0,7.044032897274685,6.960347729101308,0.0,7.695757990554761,1.0,0.0,2,1,4,1,4.0,9,7.0,1,3,2,3.0,6.729824070489475,3,3,1.0,5.262690188904886,4.442651256490317,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,8,8,8.0,-2.4492935982947064e-16,1.0
4.454347296253507,9.55506418479516,2,2,5,5,0.0,3,3,4,3,1,6,6.597145701886651,1,0.0,4.174387269895637,6.680854678790215,5,1,4.0,6.680854678790215,6.340359303727752,0.0,7.217443431696533,1.0,0.0,1,1,1,1,3.0,5,7.0,0,0,1,2.0,6.175867270105761,3,3,1.0,3.713572066704308,3.4339872044851463,0.0,5.771441123130016,0.0,0.0,0,3,6.55250788703459,2009,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,16,14,16.0,-0.8660254037844386,0.5000000000000001
4.330733340286331,9.218804450388312,3,2,8,5,5.231108616854587,4,3,5,3,3,6,7.222566018822171,1,0.0,5.762051382780177,7.430707082545968,5,1,4.0,7.43543801981455,0.0,0.0,7.43543801981455,1.0,0.0,2,0,3,1,4.0,7,7.0,1,4,2,2.0,6.456769655572163,3,3,1.0,5.545177444479562,4.060443010546419,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,3,2,3.0,-0.8660254037844385,-0.5000000000000004
4.394449154672439,9.247925132303454,2,2,7,6,5.484796933490655,3,3,4,3,2,5,6.756932389247553,4,3.4965075614664802,5.37989735354046,7.010311867307229,5,1,4.0,7.010311867307229,6.891625897052253,0.0,7.645397699428633,1.0,0.0,2,1,3,1,3.0,7,7.0,2,3,2,2.0,6.184148890937483,3,3,1.0,5.4638318050256105,5.3230099791384085,5.43372200355424,0.0,0.0,0.0,0,0,5.860786223465865,2009,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,36,36,36.0,-0.5000000000000004,0.8660254037844384
3.9512437185814275,8.71948076085107,3,2,7,5,0.0,3,3,3,3,1,1,0.0,1,0.0,6.859614903654202,6.859614903654202,4,1,2.0,6.930494765951626,6.6240652277998935,0.0,7.4815557019095165,0.0,0.0,2,0,2,2,3.0,8,6.0,2,3,1,2.0,6.150602768446279,2,3,1.0,4.51085950651685,0.0,5.327876168789581,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,77,58,77.0,0.8660254037844387,-0.4999999999999998
3.9318256327243257,8.912069097970134,3,2,5,6,0.0,3,3,3,3,1,6,6.747586526829315,1,0.0,4.948759890378168,6.899723107284872,5,1,4.0,6.982862751468942,0.0,0.0,6.982862751468942,1.0,0.0,1,0,2,2,3.0,5,7.0,2,3,2,1.0,5.327876168789581,4,3,1.0,0.0,1.6094379124341003,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,69,58,69.0,0.49999999999999994,0.8660254037844387
